# alias                 owner               obj_name             path_in_obj
#-----------------------------------------------------------------------------------------
# Raw event
Multiplicity_SyncPSA           Coincidence_SyncPSA       CoincidenceData      fMultiplicity
OrderInMultiple_SyncPSA        Coincidence_SyncPSA       CoincidenceData      fOrderInMultiple
TotalEnergy_SyncPSA            Coincidence_SyncPSA       TotalEnergy		 fValue
CoincidenceData_SyncPSA        Coincidence_SyncPSA       CoincidenceData      .

# coincidence side
Multiplicity_Side        SideCoincidence     CoincidenceData      fMultiplicity
OrderInMultiple_Side     SideCoincidence     CoincidenceData      fOrderInMultiple
TotalEnergy_Side         SideCoincidence     TotalEnergy		 fValue
CoincidenceData_Side     SideCoincidence     CoincidenceData      .

# alpha delayed coincidence
Multiplicity_Alpha       AlphaDelayedCoincidence     CoincidenceData      fMultiplicity
OrderInMultiple_Alpha    AlphaDelayedCoincidence     CoincidenceData      fOrderInMultiple
TotalEnergy_Alpha        AlphaDelayedCoincidence     TotalEnergy	  fValue
CoincidenceData_Alpha    AlphaDelayedCoincidence     CoincidenceData      .
Mother			 FilterInInterval	     Passed		  fValue
Daughter		 FilterResult		     Passed		  fValue

# bad intervals
RejectBadIntervals          RejectBadIntervals      Passed      fValue
RejectBadIntervals_AntiCoincidence          RejectBadIntervals_AntiCoincidence      Passed      fValue

# WoH + Decorrelation
EnergyWoH		ApplyCalibration_WoH		Energy	fValue
EnergyNewOF		ApplyCalibration_NewOF		Energy	fValue
EnergyDecorrOF		ApplyCalibration_DecorrOF	Energy	fValue
EnergyNewOFWoH		ApplyCalibration_NewOF_WoH	Energy	fValue
EnergyDecorrOFWoH	ApplyCalibration_DecorrOF_WoH	Energy	fValue

# blinding
CryptedEnergy                 EnergyBlinding        CryptedEnergy   .

